city,X,Y,items,weights,profit
0,288.0,149.0,[],[],[]
1,288.0,129.0,"[0, 279, 558, 837, 1116, 1395, 1674, 1953, 2232, 2511]",[  1. 375. 283. 868. 274. 747. 155. 669.  43. 236.],[119. 850. 226.  11. 118. 381. 460. 780. 223.  97.]
2,270.0,133.0,"[1, 280, 559, 838, 1117, 1396, 1675, 1954, 2233, 2512]",[896. 875. 434. 203.  64. 521. 349. 809. 163. 498.],[187. 635. 112. 227. 300. 601. 505.   3. 914. 909.]
3,256.0,141.0,"[2, 281, 560, 839, 1118, 1397, 1676, 1955, 2234, 2513]",[367. 299. 930. 533. 268. 440. 680. 899. 375. 829.],[997. 317. 773. 443. 653. 523. 725. 608. 532. 730.]
4,256.0,157.0,"[3, 282, 561, 840, 1119, 1398, 1677, 1956, 2235, 2514]",[690. 969. 154. 137. 230.  89. 909. 170. 428. 560.],[ 22.  50. 911. 592. 532. 143.  27. 576. 763. 924.]
5,246.0,157.0,"[4, 283, 562, 841, 1120, 1399, 1678, 1957, 2236, 2515]",[613. 215. 123. 451.  83. 582. 502. 894. 666. 241.],[347. 426. 718. 153. 284. 582. 549. 181. 926. 277.]
6,236.0,169.0,"[5, 284, 563, 842, 1121, 1400, 1679, 1958, 2237, 2516]",[874. 435. 862. 155. 863. 500. 371. 631. 969. 884.],[522. 791.  26. 235. 109.  78. 474. 191. 716. 294.]
7,228.0,169.0,"[6, 285, 564, 843, 1122, 1401, 1680, 1959, 2238, 2517]",[122. 648. 530. 302. 426. 349. 239. 758. 822. 408.],[730.  93. 994. 959. 906. 300.  10. 145. 344. 767.]
8,228.0,161.0,"[7, 286, 565, 844, 1123, 1402, 1681, 1960, 2239, 2518]",[486. 515. 104. 643.  53.  29. 645. 545. 382. 935.],[705. 185.  91. 666. 587. 581. 112. 472.  37. 343.]
9,220.0,169.0,"[8, 287, 566, 845, 1124, 1403, 1682, 1961, 2240, 2519]",[823. 351. 779. 471. 707.  85. 215. 693. 435. 834.],[232. 582.  84. 597.  85. 321. 981. 459. 323. 295.]
10,212.0,169.0,"[9, 288, 567, 846, 1125, 1404, 1683, 1962, 2241, 2520]",[463. 582. 459. 224. 182. 573. 715. 667. 558. 155.],[554.   2. 568. 320. 646. 783. 312. 548. 918. 970.]
11,204.0,169.0,"[10, 289, 568, 847, 1126, 1405, 1684, 1963, 2242, 2521]",[589.  32. 823. 160. 883. 909. 861. 216. 118. 759.],[675. 411. 533. 495. 546. 751. 271. 530. 995. 570.]
12,196.0,169.0,"[11, 290, 569, 848, 1127, 1406, 1685, 1964, 2243, 2522]",[325. 901. 343. 239. 263. 322. 186. 718. 971.  18.],[970. 992. 939. 536. 294. 425. 257. 761. 402. 812.]
13,188.0,169.0,"[12, 291, 570, 849, 1128, 1407, 1686, 1965, 2244, 2523]",[1000.  902.  246.   99.  849.  231.  166.   30.  852.   75.],[407. 188. 591. 347. 839. 685. 633. 277. 316. 712.]
14,196.0,161.0,"[13, 292, 571, 850, 1129, 1408, 1687, 1966, 2245, 2524]",[776. 494. 883. 673. 564. 720. 942. 109. 711. 161.],[276. 962. 890. 462. 319. 625. 639. 447. 518. 869.]
15,188.0,145.0,"[14, 293, 572, 851, 1130, 1409, 1688, 1967, 2246, 2525]",[123. 766. 227. 940. 411. 842. 328. 526. 177. 405.],[331. 620.  32. 695.  57. 270. 690. 829. 435. 124.]
16,172.0,145.0,"[15, 294, 573, 852, 1131, 1410, 1689, 1968, 2247, 2526]",[356. 602. 823. 153. 846. 750. 764.  28. 573. 925.],[361. 927. 815. 640. 659. 206. 251. 344. 280. 584.]
17,164.0,145.0,"[16, 295, 574, 853, 1132, 1411, 1690, 1969, 2248, 2527]",[305. 494.  32. 155. 820.  83. 264. 609. 897. 667.],[798. 559. 930. 583. 215. 425. 579. 262. 993. 586.]
18,156.0,145.0,"[17, 296, 575, 854, 1133, 1412, 1691, 1970, 2249, 2528]",[ 47. 147. 126. 488. 737. 704. 585. 322. 281. 456.],[427. 711. 386. 147. 694. 978. 633. 165. 378. 130.]
19,148.0,145.0,"[18, 297, 576, 855, 1134, 1413, 1692, 1971, 2250, 2529]",[645. 418. 166. 634. 198. 585. 888. 185. 977. 972.],[439. 271.  71. 964. 919. 438. 807. 908. 330. 152.]
20,140.0,145.0,"[19, 298, 577, 856, 1135, 1414, 1693, 1972, 2251, 2530]",[139. 628. 324. 623. 929. 893.  83. 528. 169. 872.],[ 91.  37. 907. 266. 477. 819. 455. 123. 230.  87.]
21,148.0,169.0,"[20, 299, 578, 857, 1136, 1415, 1694, 1973, 2252, 2531]",[247. 219. 361. 871. 600. 724. 849. 653. 883.  97.],[650. 497. 777. 296. 798. 240. 294. 963. 132. 703.]
22,164.0,169.0,"[21, 300, 579, 858, 1137, 1416, 1695, 1974, 2253, 2532]",[211. 837. 706. 208. 769. 940. 730. 117. 255. 389.],[ 10. 892. 764. 233.  80. 281. 781. 612. 892. 600.]
23,172.0,169.0,"[22, 301, 580, 859, 1138, 1417, 1696, 1975, 2254, 2533]",[100. 340. 503. 102. 172.  18. 760. 850. 381. 321.],[838. 676. 648. 141. 947. 157. 984. 231. 355. 123.]
24,156.0,169.0,"[23, 302, 581, 860, 1139, 1418, 1697, 1976, 2255, 2534]",[627. 441. 419. 289. 975. 800. 386. 687.  60. 172.],[725.  63. 322. 913. 327. 987. 655. 297. 350. 560.]
25,140.0,169.0,"[24, 303, 582, 861, 1140, 1419, 1698, 1977, 2256, 2535]",[760. 315. 195. 703. 624. 453. 408. 391. 509. 935.],[843.  17. 492. 461. 477. 970. 943.   9. 273. 125.]
